info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (16 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/.storybook/storybook-init-framework-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/.storybook/preview.js-generated-config-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 68/72 modules 4 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 68/73 modules 5 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 68/74 modules 6 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 18% building 68/82 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 18% building 68/83 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 68/84 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 18% building 68/85 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 18% building 68/86 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 18% building 68/87 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 18% building 68/88 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 68/89 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 18% building 68/90 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 18% building 68/91 modules 23 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 18% building 68/92 modules 24 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 18% building 68/93 modules 25 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 18% building 68/94 modules 26 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 18% building 68/95 modules 27 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 18% building 68/96 modules 28 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 18% building 68/97 modules 29 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 18% building 68/98 modules 30 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 68/99 modules 31 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 68/100 modules 32 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 18% building 68/101 modules 33 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 18% building 69/101 modules 32 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 18% building 69/102 modules 33 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 18% building 69/103 modules 34 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 69/104 modules 35 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 18% building 69/105 modules 36 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 18% building 69/106 modules 37 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 18% building 69/107 modules 38 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 18% building 69/108 modules 39 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 18% building 69/109 modules 40 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 69/110 modules 41 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 18% building 70/110 modules 40 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 18% building 71/110 modules 39 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 18% building 71/111 modules 40 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 18% building 71/112 modules 41 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 18% building 71/113 modules 42 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 18% building 72/113 modules 41 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 18% building 73/113 modules 40 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 18% building 73/114 modules 41 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 73/115 modules 42 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 73/116 modules 43 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 73/117 modules 44 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 73/118 modules 45 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 73/119 modules 46 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 73/120 modules 47 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 73/121 modules 48 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 73/122 modules 49 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 18% building 73/123 modules 50 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 18% building 74/123 modules 49 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 19% building 75/123 modules 48 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 19% building 76/123 modules 47 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 19% building 77/123 modules 46 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 19% building 78/123 modules 45 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 19% building 79/123 modules 44 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 19% building 80/123 modules 43 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 19% building 81/123 modules 42 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 19% building 82/123 modules 41 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 19% building 83/123 modules 40 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 20% building 84/123 modules 39 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 20% building 85/123 modules 38 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 20% building 86/123 modules 37 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 20% building 87/123 modules 36 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 20% building 88/123 modules 35 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 20% building 89/123 modules 34 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 20% building 90/123 modules 33 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 20% building 91/123 modules 32 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 21% building 92/123 modules 31 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 21% building 93/123 modules 30 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 21% building 94/123 modules 29 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 21% building 97/123 modules 26 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react/index.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react/index.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 113/129 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/property.js
<s> [webpack.Progress] 23% building 114/129 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/property.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/property.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/property.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/property.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/property.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/property.js
<s> [webpack.Progress] 24% building 120/129 modules 9 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/property.js
<s> [webpack.Progress] 24% building 121/129 modules 8 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/property.js
<s> [webpack.Progress] 24% building 122/129 modules 7 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/property.js
<s> [webpack.Progress] 24% building 123/129 modules 6 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/property.js
<s> [webpack.Progress] 24% building 123/130 modules 7 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 24% building 123/131 modules 8 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 24% building 123/132 modules 9 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 24% building 123/133 modules 10 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 24% building 124/133 modules 9 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 25% building 125/133 modules 8 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 25% building 126/133 modules 7 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 25% building 127/133 modules 6 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 25% building 127/134 modules 7 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 25% building 127/135 modules 8 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 25% building 128/135 modules 7 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 25% building 128/136 modules 8 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 25% building 128/137 modules 9 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 25% building 128/138 modules 10 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 25% building 128/139 modules 11 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 25% building 128/140 modules 12 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/blocks/types.js
